fastq	fastq_r2	subpool	plate	lane	run	platform
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_017/fastq_p4/017_67B_S1_R1_001.fastq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_017/fastq_p4/017_67B_S1_R2_001.fastq.gz	67B	igvf_017	L001	1	next
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_017/fastq_p4/017_67B_S1_R1_001.fastq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_017/fastq_p4/017_67B_S1_R2_001.fastq.gz	67B	igvf_017	L001	1	next
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_017/fastq_p4/017_67C_S2_R1_001.fastq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_017/fastq_p4/017_67C_S2_R2_001.fastq.gz	67C	igvf_017	L001	1	next
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_017/fastq_p4/017_67C_S2_R1_001.fastq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_017/fastq_p4/017_67C_S2_R2_001.fastq.gz	67C	igvf_017	L001	1	next
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_017/fastq_p4/017_67D_S3_R1_001.fastq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_017/fastq_p4/017_67D_S3_R2_001.fastq.gz	67D	igvf_017	L001	1	next
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_017/fastq_p4/017_67D_S3_R1_001.fastq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_017/fastq_p4/017_67D_S3_R2_001.fastq.gz	67D	igvf_017	L001	1	next
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_017/fastq_p4/017_67E_S4_R1_001.fastq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_017/fastq_p4/017_67E_S4_R2_001.fastq.gz	67E	igvf_017	L001	1	next
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_017/fastq_p4/017_67E_S4_R1_001.fastq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_017/fastq_p4/017_67E_S4_R2_001.fastq.gz	67E	igvf_017	L001	1	next
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_017/fastq_p4/017_67F_S5_R1_001.fastq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_017/fastq_p4/017_67F_S5_R2_001.fastq.gz	67F	igvf_017	L001	1	next
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_017/fastq_p4/017_67F_S5_R1_001.fastq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_017/fastq_p4/017_67F_S5_R2_001.fastq.gz	67F	igvf_017	L001	1	next
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_017/fastq_p4/017_67G_S6_R1_001.fastq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_017/fastq_p4/017_67G_S6_R2_001.fastq.gz	67G	igvf_017	L001	1	next
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_017/fastq_p4/017_67G_S6_R1_001.fastq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_017/fastq_p4/017_67G_S6_R2_001.fastq.gz	67G	igvf_017	L001	1	next
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_017/fastq_p4/017_67H_S7_R1_001.fastq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_017/fastq_p4/017_67H_S7_R2_001.fastq.gz	67H	igvf_017	L001	1	next
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_017/fastq_p4/017_67H_S7_R1_001.fastq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_017/fastq_p4/017_67H_S7_R2_001.fastq.gz	67H	igvf_017	L001	1	next
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_017/fastq_p4/017_67I_S1_R1_001.fastq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_017/fastq_p4/017_67I_S1_R2_001.fastq.gz	67I	igvf_017	L001	1	next
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_017/fastq_p4/017_67I_S1_R1_001.fastq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_017/fastq_p4/017_67I_S1_R2_001.fastq.gz	67I	igvf_017	L001	1	next
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_017/fastq_p4/017_67J_S2_R1_001.fastq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_017/fastq_p4/017_67J_S2_R2_001.fastq.gz	67J	igvf_017	L001	1	next
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_017/fastq_p4/017_67J_S2_R1_001.fastq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_017/fastq_p4/017_67J_S2_R2_001.fastq.gz	67J	igvf_017	L001	1	next
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_017/fastq_p4/017_67K_S3_R1_001.fastq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_017/fastq_p4/017_67K_S3_R2_001.fastq.gz	67K	igvf_017	L001	1	next
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_017/fastq_p4/017_67K_S3_R1_001.fastq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_017/fastq_p4/017_67K_S3_R2_001.fastq.gz	67K	igvf_017	L001	1	next
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_017/fastq_p4/017_67L_S4_R1_001.fastq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_017/fastq_p4/017_67L_S4_R2_001.fastq.gz	67L	igvf_017	L001	1	next
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_017/fastq_p4/017_67L_S4_R1_001.fastq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_017/fastq_p4/017_67L_S4_R2_001.fastq.gz	67L	igvf_017	L001	1	next
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_017/fastq_p4/017_67M_S5_R1_001.fastq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_017/fastq_p4/017_67M_S5_R2_001.fastq.gz	67M	igvf_017	L001	1	next
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_017/fastq_p4/017_67M_S5_R1_001.fastq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_017/fastq_p4/017_67M_S5_R2_001.fastq.gz	67M	igvf_017	L001	1	next
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_017/fastq_p4/017_67N_S6_R1_001.fastq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_017/fastq_p4/017_67N_S6_R2_001.fastq.gz	67N	igvf_017	L001	1	next
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_017/fastq_p4/017_67N_S6_R1_001.fastq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_017/fastq_p4/017_67N_S6_R2_001.fastq.gz	67N	igvf_017	L001	1	next